Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         22   15 000863A1 ??0ibMtx4@@QAE@XZ = @ILT+5020(??0ibMtx4@@QAE@XZ)
         23   16 00085BEF ??0ibQuat@@QAE@ABV0@@Z = @ILT+3050(??0ibQuat@@QAE@ABV0@@Z)
         24   17 000864CD ??0ibQuat@@QAE@MABVibVec3@@@Z = @ILT+5320(??0ibQuat@@QAE@MABVibVec3@@@Z)
         25   18 00086388 ??0ibQuat@@QAE@MMM@Z = @ILT+4995(??0ibQuat@@QAE@MMM@Z)
         26   19 00086905 ??0ibQuat@@QAE@MMMM@Z = @ILT+6400(??0ibQuat@@QAE@MMMM@Z)
         27   1A 000854D8 ??0ibQuat@@QAE@XZ = @ILT+1235(??0ibQuat@@QAE@XZ)
         28   1B 0008565E ??0ibReferenceExternal@@QAE@PAX@Z = @ILT+1625(??0ibReferenceExternal@@QAE@PAX@Z)
         29   1C 00085492 ??0ibSemaphore@@QAE@ABV0@@Z = @ILT+1165(??0ibSemaphore@@QAE@ABV0@@Z)
         30   1D 00085550 ??0ibSemaphore@@QAE@HH@Z = @ILT+1355(??0ibSemaphore@@QAE@HH@Z)
         31   1E 00085898 ??0ibVec2@@QAE@ABV0@@Z = @ILT+2195(??0ibVec2@@QAE@ABV0@@Z)
         32   1F 00085CD5 ??0ibVec2@@QAE@MM@Z = @ILT+3280(??0ibVec2@@QAE@MM@Z)
         33   20 0008566D ??0ibVec2@@QAE@XZ = @ILT+1640(??0ibVec2@@QAE@XZ)
         34   21 00086DE2 ??0ibVec3@@QAE@ABV0@@Z = @ILT+7645(??0ibVec3@@QAE@ABV0@@Z)
         35   22 000853CA ??0ibVec3@@QAE@MMM@Z = @ILT+965(??0ibVec3@@QAE@MMM@Z)
         36   23 0008519A ??0ibVec3@@QAE@XZ = @ILT+405(??0ibVec3@@QAE@XZ)
         37   24 00085FB4 ??0ibVec4@@QAE@ABV0@@Z = @ILT+4015(??0ibVec4@@QAE@ABV0@@Z)
         38   25 0008575D ??0ibVec4@@QAE@MMMM@Z = @ILT+1880(??0ibVec4@@QAE@MMMM@Z)
         39   26 00086EBE ??0ibVec4@@QAE@XZ = @ILT+7865(??0ibVec4@@QAE@XZ)
         40   27 00085253 ??1?$ibReference@UibFileInfo@@@@UAE@XZ = @ILT+590(??1?$ibReference@UibFileInfo@@@@UAE@XZ)
         41   28 00086EC8 ??1ibCriticalSection@@QAE@XZ = @ILT+7875(??1ibCriticalSection@@QAE@XZ)
         42   29 000850B4 ??1ibFileBase@@UAE@XZ = @ILT+175(??1ibFileBase@@UAE@XZ)
         43   2A 000852B7 ??1ibFileRef@@UAE@XZ = @ILT+690(??1ibFileRef@@UAE@XZ)
         44   2B 00085195 ??1ibFileSystem@@AAE@XZ = @ILT+400(??1ibFileSystem@@AAE@XZ)
         45   2C 00085861 ??1ibJob@@UAE@XZ = @ILT+2140(??1ibJob@@UAE@XZ)
         46   2D 00086E19 ??1ibMCP@@AAE@XZ = @ILT+7700(??1ibMCP@@AAE@XZ)
         47   2E 0008576C ??1ibReferenceExternal@@QAE@XZ = @ILT+1895(??1ibReferenceExternal@@QAE@XZ)
         48   2F 00085442 ??1ibSemaphore@@QAE@XZ = @ILT+1085(??1ibSemaphore@@QAE@XZ)
         49   30 000861E4 ??4?$ibReference@UibFileInfo@@@@QAEAAV0@ABV0@@Z = @ILT+4575(??4?$ibReference@UibFileInfo@@@@QAEAAV0@ABV0@@Z)
         50   31 00085276 ??4ibCriticalSection@@QAEAAV0@ABV0@@Z = @ILT+625(??4ibCriticalSection@@QAEAAV0@ABV0@@Z)
         51   32 000859C4 ??4ibFileRef@@QAEAAV0@ABV0@@Z = @ILT+2495(??4ibFileRef@@QAEAAV0@ABV0@@Z)
         52   33 00086045 ??4ibFileSystem@@QAEAAV0@ABV0@@Z = @ILT+4160(??4ibFileSystem@@QAEAAV0@ABV0@@Z)
         53   34 00085154 ??4ibJob@@QAEAAV0@ABV0@@Z = @ILT+335(??4ibJob@@QAEAAV0@ABV0@@Z)
         54   35 000867FC ??4ibMCP@@QAEAAV0@ABV0@@Z = @ILT+6135(??4ibMCP@@QAEAAV0@ABV0@@Z)
         55   36 00086F0E ??4ibMtx2@@QAEAAV0@ABV0@@Z = @ILT+7945(??4ibMtx2@@QAEAAV0@ABV0@@Z)
         56   37 00086E5F ??4ibMtx3@@QAEAAV0@ABV0@@Z = @ILT+7770(??4ibMtx3@@QAEAAV0@ABV0@@Z)
         57   38 00085627 ??4ibMtx4@@QAEAAV0@ABV0@@Z = @ILT+1570(??4ibMtx4@@QAEAAV0@ABV0@@Z)
         58   39 00085BD1 ??4ibQuat@@QAEAAV0@ABV0@@Z = @ILT+3020(??4ibQuat@@QAEAAV0@ABV0@@Z)
         59   3A 00085A9B ??4ibReferenceExternal@@QAEAAV0@ABV0@@Z = @ILT+2710(??4ibReferenceExternal@@QAEAAV0@ABV0@@Z)
         60   3B 0008659F ??4ibSemaphore@@QAEAAV0@ABV0@@Z = @ILT+5530(??4ibSemaphore@@QAEAAV0@ABV0@@Z)
         61   3C 00085CD0 ??4ibVec2@@QAEAAV0@ABV0@@Z = @ILT+3275(??4ibVec2@@QAEAAV0@ABV0@@Z)
         62   3D 00085CF8 ??4ibVec3@@QAEAAV0@ABV0@@Z = @ILT+3315(??4ibVec3@@QAEAAV0@ABV0@@Z)
         63   3E 0008509B ??4ibVec4@@QAEAAV0@ABV0@@Z = @ILT+150(??4ibVec4@@QAEAAV0@ABV0@@Z)
         64   3F 00086ED2 ??8@YA_NABVibMtx2@@0@Z = @ILT+7885(??8@YA_NABVibMtx2@@0@Z)
         65   40 000859B5 ??8@YA_NABVibMtx3@@0@Z = @ILT+2480(??8@YA_NABVibMtx3@@0@Z)
         66   41 000859BA ??8@YA_NABVibMtx4@@0@Z = @ILT+2485(??8@YA_NABVibMtx4@@0@Z)
         67   42 0008627A ??C?$ibReference@UibFileInfo@@@@QAEPAUibFileInfo@@XZ = @ILT+4725(??C?$ibReference@UibFileInfo@@@@QAEPAUibFileInfo@@XZ)
         68   43 0008601D ??C?$ibReference@UibFileInfo@@@@QBEPBUibFileInfo@@XZ = @ILT+4120(??C?$ibReference@UibFileInfo@@@@QBEPBUibFileInfo@@XZ)
         69   44 00085384 ??CibFileBase@@QAEPAXXZ = @ILT+895(??CibFileBase@@QAEPAXXZ)
         70   45 000855D2 ??D?$ibReference@UibFileInfo@@@@QAEAAUibFileInfo@@XZ = @ILT+1485(??D?$ibReference@UibFileInfo@@@@QAEAAUibFileInfo@@XZ)
         71   46 00086CF7 ??D?$ibReference@UibFileInfo@@@@QBEABUibFileInfo@@XZ = @ILT+7410(??D?$ibReference@UibFileInfo@@@@QBEABUibFileInfo@@XZ)
         72   47 001A03C0 ??_7?$ibReference@UibFileInfo@@@@6B@ = ??_7?$ibReference@UibFileInfo@@@@6B@ (const ibReference<struct ibFileInfo>::`vftable')
         73   48 001A03D8 ??_7ibFileBase@@6B@ = ??_7ibFileBase@@6B@ (const ibFileBase::`vftable')
         74   49 001A03CC ??_7ibFileRef@@6B@ = ??_7ibFileRef@@6B@ (const ibFileRef::`vftable')
         75   4A 001A1664 ??_7ibJob@@6B@ = ??_7ibJob@@6B@ (const ibJob::`vftable')
         76   4B 00085618 ?AcquireReferenceLock@ibMCP@@QAEXXZ = @ILT+1555(?AcquireReferenceLock@ibMCP@@QAEXXZ)
         77   4C 000858C0 ?Add@ibMtx2@@QAEAAV1@ABV1@@Z = @ILT+2235(?Add@ibMtx2@@QAEAAV1@ABV1@@Z)
         78   4D 00085717 ?Add@ibMtx2@@SA?AV1@ABV1@0@Z = @ILT+1810(?Add@ibMtx2@@SA?AV1@ABV1@0@Z)
         79   4E 00086C48 ?Add@ibMtx3@@QAEAAV1@ABV1@@Z = @ILT+7235(?Add@ibMtx3@@QAEAAV1@ABV1@@Z)
         80   4F 00086B35 ?Add@ibMtx3@@SA?AV1@ABV1@0@Z = @ILT+6960(?Add@ibMtx3@@SA?AV1@ABV1@0@Z)
         81   50 000853A7 ?Add@ibMtx4@@QAEAAV1@ABV1@@Z = @ILT+930(?Add@ibMtx4@@QAEAAV1@ABV1@@Z)
         82   51 00085C8F ?Add@ibMtx4@@SA?AV1@ABV1@0@Z = @ILT+3210(?Add@ibMtx4@@SA?AV1@ABV1@0@Z)
         83   52 000863B0 ?Add@ibQuat@@QAEAAV1@ABV1@@Z = @ILT+5035(?Add@ibQuat@@QAEAAV1@ABV1@@Z)
         84   53 0008613F ?Add@ibQuat@@SA?AV1@ABV1@0@Z = @ILT+4410(?Add@ibQuat@@SA?AV1@ABV1@0@Z)
         85   54 00085352 ?Add@ibVec2@@QAEAAV1@ABV1@@Z = @ILT+845(?Add@ibVec2@@QAEAAV1@ABV1@@Z)
         86   55 000854AB ?Add@ibVec2@@SA?AV1@ABV1@0@Z = @ILT+1190(?Add@ibVec2@@SA?AV1@ABV1@0@Z)
         87   56 00086CA7 ?Add@ibVec3@@QAEAAV1@ABV1@@Z = @ILT+7330(?Add@ibVec3@@QAEAAV1@ABV1@@Z)
         88   57 00086C9D ?Add@ibVec3@@SA?AV1@ABV1@0@Z = @ILT+7320(?Add@ibVec3@@SA?AV1@ABV1@0@Z)
         89   58 0008602C ?Add@ibVec4@@QAEAAV1@ABV1@@Z = @ILT+4135(?Add@ibVec4@@QAEAAV1@ABV1@@Z)
         90   59 000850E1 ?Add@ibVec4@@SA?AV1@ABV1@0@Z = @ILT+220(?Add@ibVec4@@SA?AV1@ABV1@0@Z)
         91   5A 000852BC ?AddRef@?$ibReference@UibFileInfo@@@@AAEXXZ = @ILT+695(?AddRef@?$ibReference@UibFileInfo@@@@AAEXXZ)
         92   5B 00086478 ?AddRef@ibReferenceExternal@@QAEIXZ = @ILT+5235(?AddRef@ibReferenceExternal@@QAEIXZ)
         93   5C 00086289 ?Break@innabus@@YAXXZ = @ILT+4740(?Break@innabus@@YAXXZ)
         94   5D 00085C3A ?CanReadAnywhere@ibFileSystem@@QAE_NXZ = @ILT+3125(?CanReadAnywhere@ibFileSystem@@QAE_NXZ)
         95   5E 00086572 ?CanWriteOutsideUserData@ibFileSystem@@QAE_NXZ = @ILT+5485(?CanWriteOutsideUserData@ibFileSystem@@QAE_NXZ)
         96   5F 0008627F ?CheckShutdown@ibMCP@@QAE_NXZ = @ILT+4730(?CheckShutdown@ibMCP@@QAE_NXZ)
         97   60 0008639C ?CloseFile@ibFileSystem@@QAEXPAVibFileRef@@@Z = @ILT+5015(?CloseFile@ibFileSystem@@QAEXPAVibFileRef@@@Z)
         98   61 000866B7 ?Conjugate@ibQuat@@QBE?AV1@XZ = @ILT+5810(?Conjugate@ibQuat@@QBE?AV1@XZ)
         99   62 0008677A ?Conjugate@ibQuat@@SA?AV1@ABV1@@Z = @ILT+6005(?Conjugate@ibQuat@@SA?AV1@ABV1@@Z)
        100   63 00085348 ?CreateRef@ibMCP@@QAEPAVibReferenceExternal@@PAX@Z = @ILT+835(?CreateRef@ibMCP@@QAEPAVibReferenceExternal@@PAX@Z)
        101   64 00086464 ?Cross@ibVec3@@QAEAAV1@ABV1@@Z = @ILT+5215(?Cross@ibVec3@@QAEAAV1@ABV1@@Z)
        102   65 00086EB9 ?Cross@ibVec3@@SA?AV1@ABV1@0@Z = @ILT+7860(?Cross@ibVec3@@SA?AV1@ABV1@0@Z)
        103   66 0008628E ?DebugPrint@innabus@@YAXPAD@Z = @ILT+4745(?DebugPrint@innabus@@YAXPAD@Z)
        104   67 000856C7 ?Destroy@ibMCP@@SAXXZ = @ILT+1730(?Destroy@ibMCP@@SAXXZ)
        105   68 0008523F ?Dot@ibVec2@@QBEMABV1@@Z = @ILT+570(?Dot@ibVec2@@QBEMABV1@@Z)
        106   69 0008666C ?Dot@ibVec2@@SAMABV1@0@Z = @ILT+5735(?Dot@ibVec2@@SAMABV1@0@Z)
        107   6A 0008570D ?Dot@ibVec3@@QBEMABV1@@Z = @ILT+1800(?Dot@ibVec3@@QBEMABV1@@Z)
        108   6B 00085555 ?Dot@ibVec3@@SAMABV1@0@Z = @ILT+1360(?Dot@ibVec3@@SAMABV1@0@Z)
        109   6C 000853FC ?Dot@ibVec4@@QBEMABV1@@Z = @ILT+1015(?Dot@ibVec4@@QBEMABV1@@Z)
        110   6D 00086658 ?Dot@ibVec4@@SAMABV1@0@Z = @ILT+5715(?Dot@ibVec4@@SAMABV1@0@Z)
        111   6E 000858E8 ?EnumDirectories@ibFileSystem@@QAEXPBDP6AXPAX0@Z1@Z = @ILT+2275(?EnumDirectories@ibFileSystem@@QAEXPBDP6AXPAX0@Z1@Z)
        112   6F 00085497 ?EnumFiles@ibFileSystem@@QAEXPBDP6AXPAX0@Z1@Z = @ILT+1170(?EnumFiles@ibFileSystem@@QAEXPBDP6AXPAX0@Z1@Z)
        113   70 001AE404 ?FLIP_X@ibMtx2@@2V1@B = ?FLIP_X@ibMtx2@@2V1@B (public: static class ibMtx2 const ibMtx2::FLIP_X)
        114   71 001AE468 ?FLIP_X@ibMtx3@@2V1@B = ?FLIP_X@ibMtx3@@2V1@B (public: static class ibMtx3 const ibMtx3::FLIP_X)
        115   72 001AE424 ?FLIP_Y@ibMtx2@@2V1@B = ?FLIP_Y@ibMtx2@@2V1@B (public: static class ibMtx2 const ibMtx2::FLIP_Y)
        116   73 001AE4F8 ?FLIP_Y@ibMtx3@@2V1@B = ?FLIP_Y@ibMtx3@@2V1@B (public: static class ibMtx3 const ibMtx3::FLIP_Y)
        117   74 001AE444 ?FLIP_Z@ibMtx3@@2V1@B = ?FLIP_Z@ibMtx3@@2V1@B (public: static class ibMtx3 const ibMtx3::FLIP_Z)
        118   75 000859D8 ?Get@?$ibReference@UibFileInfo@@@@QAEPAUibFileInfo@@XZ = @ILT+2515(?Get@?$ibReference@UibFileInfo@@@@QAEPAUibFileInfo@@XZ)
        119   76 000869B9 ?Get@?$ibReference@UibFileInfo@@@@QBEPBUibFileInfo@@XZ = @ILT+6580(?Get@?$ibReference@UibFileInfo@@@@QBEPBUibFileInfo@@XZ)
        120   77 00086815 ?Get@ibFileSystem@@SAPAV1@XZ = @ILT+6160(?Get@ibFileSystem@@SAPAV1@XZ)
        121   78 00086BB2 ?Get@ibMCP@@SAPAV1@XZ = @ILT+7085(?Get@ibMCP@@SAPAV1@XZ)
        122   79 00085D75 ?Get@ibReferenceExternal@@QAEPAXXZ = @ILT+3440(?Get@ibReferenceExternal@@QAEPAXXZ)
        123   7A 00086824 ?GetAuxThread@ibMCP@@QAEPAVibThreadBase@@I@Z = @ILT+6175(?GetAuxThread@ibMCP@@QAEPAVibThreadBase@@I@Z)
        124   7B 0008542E ?GetAxisAngle@ibMtx3@@SAXABV1@PAVibVec3@@PAM@Z = @ILT+1065(?GetAxisAngle@ibMtx3@@SAXABV1@PAVibVec3@@PAM@Z)
        125   7C 00085226 ?GetAxisAngle@ibMtx4@@SAXABV1@PAVibVec3@@PAM@Z = @ILT+545(?GetAxisAngle@ibMtx4@@SAXABV1@PAVibVec3@@PAM@Z)
        126   7D 00085221 ?GetAxisAngle@ibMtx4@@SAXABV1@PAVibVec4@@PAM@Z = @ILT+540(?GetAxisAngle@ibMtx4@@SAXABV1@PAVibVec4@@PAM@Z)
        127   7E 00085393 ?GetCount@ibReferenceExternal@@QBEIXZ = @ILT+910(?GetCount@ibReferenceExternal@@QBEIXZ)
        128   7F 00085514 ?GetData@ibFileBase@@QAEPAXXZ = @ILT+1295(?GetData@ibFileBase@@QAEPAXXZ)
        129   80 00085118 ?GetData@ibFileRef@@QAEPAXXZ = @ILT+275(?GetData@ibFileRef@@QAEPAXXZ)
        130   81 00086496 ?GetDataPath@ibFileSystem@@QAEPBDXZ = @ILT+5265(?GetDataPath@ibFileSystem@@QAEPBDXZ)
        131   82 000850E6 ?GetGameplayThread@ibMCP@@QAEPAVibGameThread@@XZ = @ILT+225(?GetGameplayThread@ibMCP@@QAEPAVibGameThread@@XZ)
        132   83 000860B8 ?GetMatrix@ibQuat@@QBE?AVibMtx4@@XZ = @ILT+4275(?GetMatrix@ibQuat@@QBE?AVibMtx4@@XZ)
        133   84 00085320 ?GetMatrix@ibQuat@@SA?AVibMtx4@@ABV1@@Z = @ILT+795(?GetMatrix@ibQuat@@SA?AVibMtx4@@ABV1@@Z)
        134   85 00086A09 ?GetPendingJob@ibMCP@@QAEPAVibJob@@XZ = @ILT+6660(?GetPendingJob@ibMCP@@QAEPAVibJob@@XZ)
        135   86 0008516D ?GetRefCount@?$ibReference@UibFileInfo@@@@QBEIXZ = @ILT+360(?GetRefCount@?$ibReference@UibFileInfo@@@@QBEIXZ)
        136   87 000856E5 ?GetReferenceByIndex@ibMCP@@QAEPAVibReferenceExternal@@I@Z = @ILT+1760(?GetReferenceByIndex@ibMCP@@QAEPAVibReferenceExternal@@I@Z)
        137   88 00085005 ?GetReferenceCount@ibMCP@@QAEIXZ = @ILT+0(?GetReferenceCount@ibMCP@@QAEIXZ)
        138   89 00085FE6 ?GetRenderThread@ibMCP@@QAEPAVibRenderThread@@XZ = @ILT+4065(?GetRenderThread@ibMCP@@QAEPAVibRenderThread@@XZ)
        139   8A 0008511D ?GetStandardPath@ibFileSystem@@QAEPBDW4ibStandardPath@@@Z = @ILT+280(?GetStandardPath@ibFileSystem@@QAEPBDW4ibStandardPath@@@Z)
        140   8B 000856EF ?GetState@ibFileRef@@QAE?AW4ibFileState@@XZ = @ILT+1770(?GetState@ibFileRef@@QAE?AW4ibFileState@@XZ)
        141   8C 00086018 ?GetUserPath@ibFileSystem@@QAEPBDXZ = @ILT+4115(?GetUserPath@ibFileSystem@@QAEPBDXZ)
        142   8D 00085D16 ?HasFileChanged@ibFileSystem@@QAE_NABVibFileRef@@@Z = @ILT+3345(?HasFileChanged@ibFileSystem@@QAE_NABVibFileRef@@@Z)
        143   8E 000859AB ?HasFileChanged@ibFileSystem@@QAE_NI@Z = @ILT+2470(?HasFileChanged@ibFileSystem@@QAE_NI@Z)
        144   8F 00085E29 ?HasFileChanged@ibFileSystem@@QAE_NPBD@Z = @ILT+3620(?HasFileChanged@ibFileSystem@@QAE_NPBD@Z)
        145   90 001AE3E4 ?IDENTITY@ibMtx2@@2V1@B = ?IDENTITY@ibMtx2@@2V1@B (public: static class ibMtx2 const ibMtx2::IDENTITY)
        146   91 001AE4B0 ?IDENTITY@ibMtx3@@2V1@B = ?IDENTITY@ibMtx3@@2V1@B (public: static class ibMtx3 const ibMtx3::IDENTITY)
        147   92 001AE340 ?IDENTITY@ibMtx4@@2V1@B = ?IDENTITY@ibMtx4@@2V1@B (public: static class ibMtx4 const ibMtx4::IDENTITY)
        148   93 000866A8 ?Init@ibMCP@@AAEXI@Z = @ILT+5795(?Init@ibMCP@@AAEXI@Z)
        149   94 00086D2E ?Invert@ibMtx2@@QAEAAV1@XZ = @ILT+7465(?Invert@ibMtx2@@QAEAAV1@XZ)
        150   95 00086B6C ?Invert@ibMtx2@@SA?AV1@ABV1@@Z = @ILT+7015(?Invert@ibMtx2@@SA?AV1@ABV1@@Z)
        151   96 00086AA9 ?Invert@ibMtx3@@QAEAAV1@XZ = @ILT+6820(?Invert@ibMtx3@@QAEAAV1@XZ)
        152   97 00085C99 ?Invert@ibMtx3@@SA?AV1@ABV1@@Z = @ILT+3220(?Invert@ibMtx3@@SA?AV1@ABV1@@Z)
        153   98 0008540B ?Invert@ibMtx4@@QAEAAV1@XZ = @ILT+1030(?Invert@ibMtx4@@QAEAAV1@XZ)
        154   99 00086C7F ?Invert@ibMtx4@@SA?AV1@ABV1@@Z = @ILT+7290(?Invert@ibMtx4@@SA?AV1@ABV1@@Z)
        155   9A 000851B8 ?Invert@ibQuat@@QAEAAV1@XZ = @ILT+435(?Invert@ibQuat@@QAEAAV1@XZ)
        156   9B 00086937 ?Invert@ibQuat@@SA?AV1@ABV1@@Z = @ILT+6450(?Invert@ibQuat@@SA?AV1@ABV1@@Z)
        157   9C 00085695 ?IsOpen@ibFileRef@@QAE_NXZ = @ILT+1680(?IsOpen@ibFileRef@@QAE_NXZ)
        158   9D 00086CD9 ?IsReady@ibFileBase@@QAE_NXZ = @ILT+7380(?IsReady@ibFileBase@@QAE_NXZ)
        159   9E 00086DA6 ?IsWritable@ibFileBase@@QAE_NXZ = @ILT+7585(?IsWritable@ibFileBase@@QAE_NXZ)
        160   9F 000855CD ?IsWritable@ibFileRef@@QAE_NXZ = @ILT+1480(?IsWritable@ibFileRef@@QAE_NXZ)
        161   A0 00086338 ?Lerp@ibQuat@@SA?AV1@ABV1@0M@Z = @ILT+4915(?Lerp@ibQuat@@SA?AV1@ABV1@0M@Z)
        162   A1 00086379 ?Lock@ibCriticalSection@@QAEXXZ = @ILT+4980(?Lock@ibCriticalSection@@QAEXXZ)
        163   A2 0008543D ?Lock@ibFileSystem@@SAXXZ = @ILT+1080(?Lock@ibFileSystem@@SAXXZ)
        164   A3 0008500F ?Lock@ibSemaphore@@QAEXXZ = @ILT+10(?Lock@ibSemaphore@@QAEXXZ)
        165   A4 00086C98 ?Magnitude@ibQuat@@QBEMXZ = @ILT+7315(?Magnitude@ibQuat@@QBEMXZ)
        166   A5 00085901 ?Magnitude@ibQuat@@SAMABV1@@Z = @ILT+2300(?Magnitude@ibQuat@@SAMABV1@@Z)
        167   A6 00086A5E ?Magnitude@ibVec2@@QBEMXZ = @ILT+6745(?Magnitude@ibVec2@@QBEMXZ)
        168   A7 00086699 ?Magnitude@ibVec3@@QBEMXZ = @ILT+5780(?Magnitude@ibVec3@@QBEMXZ)
        169   A8 00086A59 ?Magnitude@ibVec4@@QBEMXZ = @ILT+6740(?Magnitude@ibVec4@@QBEMXZ)
        170   A9 00085177 ?MagnitudeS@ibQuat@@QBEMXZ = @ILT+370(?MagnitudeS@ibQuat@@QBEMXZ)
        171   AA 00085F28 ?MagnitudeS@ibQuat@@SAMABV1@@Z = @ILT+3875(?MagnitudeS@ibQuat@@SAMABV1@@Z)
        172   AB 000867F2 ?MagnitudeS@ibVec2@@QBEMXZ = @ILT+6125(?MagnitudeS@ibVec2@@QBEMXZ)
        173   AC 00085BCC ?MagnitudeS@ibVec3@@QBEMXZ = @ILT+3015(?MagnitudeS@ibVec3@@QBEMXZ)
        174   AD 00085CE4 ?MagnitudeS@ibVec4@@QBEMXZ = @ILT+3295(?MagnitudeS@ibVec4@@QBEMXZ)
        175   AE 00085A5A ?Mul@ibMtx2@@QAEAAV1@ABV1@@Z = @ILT+2645(?Mul@ibMtx2@@QAEAAV1@ABV1@@Z)
        176   AF 0008678E ?Mul@ibMtx2@@SA?AV1@ABV1@0@Z = @ILT+6025(?Mul@ibMtx2@@SA?AV1@ABV1@0@Z)
        177   B0 00085942 ?Mul@ibMtx3@@QAEAAV1@ABV1@@Z = @ILT+2365(?Mul@ibMtx3@@QAEAAV1@ABV1@@Z)
        178   B1 00085BA4 ?Mul@ibMtx3@@SA?AV1@ABV1@0@Z = @ILT+2975(?Mul@ibMtx3@@SA?AV1@ABV1@0@Z)
        179   B2 0008571C ?Mul@ibMtx4@@QAEAAV1@ABV1@@Z = @ILT+1815(?Mul@ibMtx4@@QAEAAV1@ABV1@@Z)
        180   B3 00085FF5 ?Mul@ibMtx4@@SA?AV1@ABV1@0@Z = @ILT+4080(?Mul@ibMtx4@@SA?AV1@ABV1@0@Z)
        181   B4 00086AC7 ?Mul@ibQuat@@QAEAAV1@ABV1@@Z = @ILT+6850(?Mul@ibQuat@@QAEAAV1@ABV1@@Z)
        182   B5 000869A5 ?Mul@ibQuat@@QAEAAV1@M@Z = @ILT+6560(?Mul@ibQuat@@QAEAAV1@M@Z)
        183   B6 000861B7 ?Mul@ibQuat@@SA?AV1@ABV1@0@Z = @ILT+4530(?Mul@ibQuat@@SA?AV1@ABV1@0@Z)
        184   B7 000861A3 ?Mul@ibQuat@@SA?AV1@ABV1@M@Z = @ILT+4510(?Mul@ibQuat@@SA?AV1@ABV1@M@Z)
        185   B8 00085573 ?Mul@ibVec2@@QAEAAV1@ABVibMtx2@@@Z = @ILT+1390(?Mul@ibVec2@@QAEAAV1@ABVibMtx2@@@Z)
        186   B9 00085CEE ?Mul@ibVec2@@QAEAAV1@M@Z = @ILT+3305(?Mul@ibVec2@@QAEAAV1@M@Z)
        187   BA 00086964 ?Mul@ibVec2@@SA?AV1@ABV1@ABVibMtx2@@@Z = @ILT+6495(?Mul@ibVec2@@SA?AV1@ABV1@ABVibMtx2@@@Z)
